,Unnamed: 0,empty_slots,free_bikes,id,latitude,longitude,name,timestamp,extra.address,extra.last_updated,extra.renting,extra.returning,extra.uid,extra.bike_uids,extra.number,extra.slots,Dist from Coit,locality,county
5457,227,9.0,10.0,ford-gobike,37.3233446905968,-121.91349685192108,San Carlos St at Meridian Ave,2020-10-08T21:02:34.964000Z,,1602171811.0,1.0,1.0,426,,,,0.9717664574821328,Downtown,Santa Clara Co.
5458,228,5.0,10.0,ford-gobike,37.336802,-121.89409009999999,San Pedro Square,2020-10-08T21:02:34.973000Z,,1602188916.0,1.0,1.0,308,,,,0.9777158999999996,Downtown San Jose,Santa Clara Co.
5459,229,14.0,9.0,ford-gobike,37.337391,-121.886995,San Jose City Hall,2020-10-08T21:02:34.974000Z,,1602181370.0,1.0,1.0,309,,,,0.9842220000000026,Downtown San Jose,Santa Clara Co.
5460,230,7.0,12.0,ford-gobike,37.3172979,-121.88499499999999,Palm St at Willow St,2020-10-08T21:02:34.975000Z,,1602186060.0,1.0,1.0,300,,,,1.0063150999999948,Washington Guadalupe,Santa Clara Co.
5461,231,9.0,6.0,ford-gobike,37.318449799999996,-121.88317240000002,Willow St at Vine St,2020-10-08T21:02:34.976000Z,,1602156209.0,1.0,1.0,301,,,,1.0069857999999885,Washington Guadalupe,Santa Clara Co.
5462,232,5.0,17.0,ford-gobike,37.352601,-121.90573300000001,San Pedro St at Hedding St,2020-10-08T21:02:34.977000Z,,1602185551.0,1.0,1.0,303,,,,0.9502740000000004,Downtown,Santa Clara Co.
5463,233,5.0,21.0,ford-gobike,37.348758686744794,-121.89479783177376,Jackson St at 5th St,2020-10-08T21:02:34.979000Z,,1602174852.0,1.0,1.0,304,,,,0.9650514814814386,Jackson Taylor,Santa Clara Co.
5464,234,1.0,22.0,ford-gobike,37.342725,-121.89561699999999,Ryland Park,2020-10-08T21:02:34.980000Z,,1602190484.0,1.0,1.0,305,,,,0.9702659999999952,Hensley,Santa Clara Co.
5465,235,1.0,14.0,ford-gobike,37.339301,-121.88993700000002,Saint James Park,2020-10-08T21:02:34.982000Z,,1602156208.0,1.0,1.0,306,,,,0.979369999999996,Downtown San Jose,Santa Clara Co.
5466,236,4.0,19.0,ford-gobike,37.332692,-121.900084,SAP Center,2020-10-08T21:02:34.983000Z,,1602179656.0,1.0,1.0,307,,,,0.9758319999999898,Downtown,Santa Clara Co.
5467,237,18.0,1.0,ford-gobike,37.77993,-122.2177284,Foothill Blvd at Harrington Ave,2020-10-08T21:02:34.993000Z,,1602156209.0,1.0,1.0,228,,,,0.2109495999999993,Harrington,Alameda Co.
5468,238,14.0,1.0,ford-gobike,37.78375689999999,-122.2226033,Foothill Blvd at Fruitvale Ave,2020-10-08T21:02:34.994000Z,,1602155606.0,1.0,1.0,227,,,,0.20224779999999495,Patten,Alameda Co.
5469,239,14.0,1.0,ford-gobike,37.785191499999996,-122.2343822,23rd Ave at Foothill Blvd,2020-10-08T21:02:34.997000Z,,1602171252.0,1.0,1.0,225,,,,0.18903429999999588,Rancho San Antonio,Alameda Co.
5470,240,9.0,10.0,ford-gobike,37.8113514,-122.2734217,San Pablo Ave at MLK Jr Way,2020-10-08T21:02:35.007000Z,,1602155303.0,1.0,1.0,220,,,,0.14104370000000446,San Pablo Gateway,Alameda Co.
5471,241,4.0,15.0,ford-gobike,37.3550295822529,-121.90443634986877,1st St at Younger Ave,2020-10-08T21:02:35.009000Z,,1602182617.0,1.0,1.0,391,,,,0.9491420678783342,Hyde Park,Santa Clara Co.
5472,242,11.0,4.0,ford-gobike,37.750434357062296,-122.39044725894928,Indiana St at Cesar Chavez St,2020-10-08T21:02:35.017000Z,,1602189756.0,1.0,1.0,390,,,,0.067726383988429,San Francisco,San Francisco Co.
5473,243,12.0,3.0,ford-gobike,37.8312769,-122.2782669,Adeline St at 40th St,2020-10-08T21:02:35.022000Z,,1602169272.0,1.0,1.0,150,,,,0.15612399999999838,Longfellow,Alameda Co.
5474,244,5.0,14.0,ford-gobike,37.84094520000001,-122.2913604,59th St at Horton St,2020-10-08T21:02:35.025000Z,,1602174274.0,1.0,1.0,153,,,,0.15269880000000313,Emeryville,Alameda Co.
5475,245,7.0,12.0,ford-gobike,37.83563220458518,-122.28105068206787,47th St at San Pablo Ave,2020-10-08T21:02:35.028000Z,,1602188859.0,1.0,1.0,152,,,,0.1576955225173151,Gaskill,Alameda Co.
5476,246,4.0,15.0,ford-gobike,37.840521166949685,-122.29352831840515,Emeryville Public Market,2020-10-08T21:02:35.030000Z,,1602189707.0,1.0,1.0,155,,,,0.1501068485445458,Emeryville,Alameda Co.
5477,247,15.0,0.0,ford-gobike,37.841923799999996,-122.28804509999999,Doyle St at 59th St,2020-10-08T21:02:35.031000Z,,1602187636.0,1.0,1.0,154,,,,0.15699270000000354,Golden Gate,Alameda Co.
5478,248,17.0,2.0,ford-gobike,37.8467842,-122.2913761,65th St at Hollis St,2020-10-08T21:02:35.034000Z,,1602182231.0,1.0,1.0,157,,,,0.1585221000000132,Emeryville,Alameda Co.
5479,249,14.0,1.0,ford-gobike,37.8384435,-122.28866470000001,Stanford Ave at Hollis St,2020-10-08T21:02:35.035000Z,,1602181501.0,1.0,1.0,156,,,,0.1528928000000036,Emeryville,Alameda Co.
5480,250,21.0,14.0,ford-gobike,37.77523486860596,-122.39743709564208,Townsend St at 5th St,2020-10-08T21:02:35.042000Z,,1602156811.0,1.0,1.0,80,,,,0.035936035751937816,South of Market,San Francisco Co.
5481,251,29.0,6.0,ford-gobike,37.77588,-122.39317,Berry St at 4th St,2020-10-08T21:02:35.049000Z,,1602190516.0,1.0,1.0,81,,,,0.03955799999999954,Mission Bay,San Francisco Co.
5482,252,23.0,7.0,ford-gobike,37.7807601,-122.39498940000001,S Park St at 3rd St,2020-10-08T21:02:35.064000Z,,1602190358.0,1.0,1.0,49,,,,0.032858499999996134,South of Market,San Francisco Co.
5483,253,4.0,27.0,ford-gobike,37.7810737,-122.4117382,Civic Center/UN Plaza BART Station (Market St at McAllister St),2020-10-08T21:02:35.078000Z,,1602190556.0,1.0,1.0,44,,,,0.027550499999996703,South of Market,San Francisco Co.
5484,254,13.0,18.0,ford-gobike,37.7787677,-122.41592920000001,San Francisco Public Library (Grove St at Hyde St),2020-10-08T21:02:35.085000Z,,1602188888.0,1.0,1.0,43,,,,0.034047499999985575,Civic Center Tenderloin,San Francisco Co.
5485,255,13.0,5.0,ford-gobike,37.7719511,-122.4537048,Fell St at Stanyan St,2020-10-08T21:02:34.265000Z,,1602189405.0,1.0,1.0,377,,,,0.07863969999998942,Western Addition,San Francisco Co.
5486,256,1.0,14.0,ford-gobike,37.782279529754994,-122.40731298923492,Mint St at Mission St,2020-10-08T21:02:34.064000Z,,1602189399.0,1.0,1.0,446,,,,0.021919459479931902,South of Market,San Francisco Co.
5487,257,5.0,26.0,ford-gobike,37.3477119817597,-121.89055323600769,7th St at Empire St,2020-10-08T21:02:34.248000Z,,1602156509.0,1.0,1.0,378,,,,0.9703427822326064,West Northside,Santa Clara Co.
5488,258,4.0,38.0,ford-gobike,37.76909488728109,-122.38633275032042,Terry Francois Blvd at Warriors Way,2020-10-08T21:02:34.803000Z,,1602184262.0,1.0,1.0,460,,,,0.05318036239848567,Mission Bay,San Francisco Co.
5489,259,20.0,7.0,ford-gobike,37.771329594195095,-122.38662242889404,Terry Francois Blvd at Mission Bay Blvd N,2020-10-08T21:02:34.796000Z,,1602189475.0,1.0,1.0,461,,,,0.05065597691087476,Mission Bay,San Francisco Co.
5490,260,12.0,6.0,ford-gobike,37.77793367006746,-122.3969730734825,Brannan St at 4th St,2020-10-08T21:02:34.361000Z,,1602183962.0,1.0,1.0,453,,,,0.033701256450036965,South of Market,San Francisco Co.
5491,261,10.0,13.0,ford-gobike,37.796389399999995,-122.3945855,Pier 1/2 at The Embarcadero,2020-10-08T21:02:34.438000Z,,1602189603.0,1.0,1.0,12,,,,0.01763309999999052,Financial District,San Francisco Co.
5492,262,20.0,3.0,ford-gobike,37.833293522232104,-122.25622415542604,45th St at Manila,2020-10-08T21:02:34.858000Z,,1602185207.0,1.0,1.0,210,,,,0.1801833668060766,Temescal,Alameda Co.
5493,263,19.0,4.0,ford-gobike,37.82669558640968,-122.27179706096649,37th St at West St,2020-10-08T21:02:34.019000Z,,1602183432.0,1.0,1.0,192,,,,0.15801252544320474,Longfellow,Alameda Co.
5494,264,15.0,4.0,ford-gobike,37.817015399999995,-122.2717615,27th St at MLK Jr Way,2020-10-08T21:02:34.852000Z,,1602175490.0,1.0,1.0,217,,,,0.14836790000001088,Hoover-Foster,Alameda Co.
5495,265,15.0,4.0,ford-gobike,37.729393206617274,-122.38653659820557,Jennings St at Revere Ave,2020-10-08T21:02:34.119000Z,,1602189259.0,1.0,1.0,435,,,,0.09267819517717868,San Francisco,San Francisco Co.
5496,266,26.0,1.0,ford-gobike,37.74032177639133,-122.3767840862274,Heron's Head Park,2020-10-08T21:02:34.813000Z,,1602157114.0,1.0,1.0,463,,,,0.09150213738126922,Central Waterfront,San Francisco Co.
5497,267,18.0,8.0,ford-gobike,37.782926087044075,-122.38792061805724,The Embarcadero at Pier 38,2020-10-08T21:02:34.095000Z,,1602190338.0,1.0,1.0,38,,,,0.0377612948986652,South Beach,San Francisco Co.
5498,268,18.0,5.0,ford-gobike,37.72537519413515,-122.39401996135712,Carroll Ave at 3rd St,2020-10-08T21:02:34.118000Z,,1602178594.0,1.0,1.0,434,,,,0.0892128445077276,San Francisco,San Francisco Co.
5499,269,13.0,5.0,ford-gobike,37.78146761537824,-122.45880603790285,Arguello Blvd at Geary Blvd,2020-10-08T21:02:34.367000Z,,1602185763.0,1.0,1.0,456,,,,0.07422442252458694,Richmond District,San Francisco Co.
5500,270,6.0,17.0,ford-gobike,37.3426625921454,-121.87729239463806,N 14th St at E Santa Clara St,2020-10-08T21:02:35.111000Z,,1602188492.0,1.0,1.0,470,,,,0.9886530132165348,Julian Saint James,Santa Clara Co.
5501,271,12.0,10.0,ford-gobike,37.73629587217104,-122.38996982574459,McKinnon Ave at 3rd St,2020-10-08T21:02:34.116000Z,,1602189413.0,1.0,1.0,436,,,,0.08234230208434212,San Francisco,San Francisco Co.
5502,272,2.0,19.0,ford-gobike,37.77948760924335,-122.4631418287754,5th Ave at Anza St,2020-10-08T21:02:34.794000Z,,1602188997.0,1.0,1.0,466,,,,0.08054021953204682,Richmond District,San Francisco Co.
5503,273,18.0,1.0,ford-gobike,37.73309280990925,-122.39097297191618,Quesada Ave at 3rd St,2020-10-08T21:02:34.121000Z,,1602182981.0,1.0,1.0,432,,,,0.08454221817456188,San Francisco,San Francisco Co.
5504,274,18.0,9.0,ford-gobike,37.7737172,-122.41164669999999,Folsom St at 9th St,2020-10-08T21:02:34.531000Z,,1602189154.0,1.0,1.0,78,,,,0.034815500000000554,South of Market,San Francisco Co.
5505,275,2.0,22.0,ford-gobike,37.77787007022392,-122.42295295000076,Grove St at Gough St,2020-10-08T21:02:34.789000Z,,1602188284.0,1.0,1.0,468,,,,0.041968879776824515,Hayes Valley,San Francisco Co.
5506,276,21.0,0.0,ford-gobike,37.777609310293336,-122.4546217918396,Turk Blvd at Stanyan St,2020-10-08T21:02:35.112000Z,,1602157415.0,1.0,1.0,471,,,,0.07389848154624445,Richmond District,San Francisco Co.
5507,277,19.0,16.0,ford-gobike,37.78238578812408,-122.39134311676027,Brannan St at Colin P Kelly Jr St,2020-10-08T21:02:34.792000Z,,1602186877.0,1.0,1.0,467,,,,0.034879095115648795,South Beach,San Francisco Co.
5508,278,14.0,9.0,ford-gobike,37.3655356585599,-121.86796635389328,Newbury Park Dr at King Rd,2020-10-08T21:02:34.058000Z,,1602157415.0,1.0,1.0,442,,,,0.9751059875468328,North Valley,Santa Clara Co.
5509,279,7.0,16.0,ford-gobike,37.32412595115088,-121.89971968531609,Columbia Ave at Bird Ave,2020-10-08T21:02:35.106000Z,,1602187695.0,1.0,1.0,472,,,,0.9847623635330364,Auzerais Josefa,Santa Clara Co.
5510,280,4.0,19.0,ford-gobike,37.30901407427592,-121.9000107049942,Willow St at Blewett Ave,2020-10-08T21:02:35.107000Z,,1602190585.0,1.0,1.0,473,,,,0.9995832207298818,Broadway Palmhaven,Santa Clara Co.
5511,281,16.0,15.0,ford-gobike,37.809368612134854,-122.26795077323914,19th Street BART Station,2020-10-08T21:02:34.400000Z,,1602182578.0,1.0,1.0,182,,,,0.1445318388957233,Downtown Oakland,Alameda Co.
5512,282,13.0,18.0,ford-gobike,37.78064509250312,-122.40286588668823,Folsom St at 5th St,2020-10-08T21:02:34.477000Z,,1602186965.0,1.0,1.0,321,,,,0.02509702080863008,South of Market,San Francisco Co.
5513,283,4.0,19.0,ford-gobike,37.33802231313689,-121.91947817802428,Asbury St at The Alameda,2020-10-08T21:02:34.267000Z,,1602177443.0,1.0,1.0,393,,,,0.9511075088388168,College Park,Santa Clara Co.
5514,284,5.0,10.0,ford-gobike,37.34037874065053,-121.86402082443236,22nd St at William St,2020-10-08T21:02:35.118000Z,,1602180395.0,1.0,1.0,475,,,,1.0042084349171034,Brookwood Terrace,Santa Clara Co.
5515,285,6.0,9.0,ford-gobike,37.338468014146,-121.86652064323424,19th St at William St,2020-10-08T21:02:35.113000Z,,1602177168.0,1.0,1.0,476,,,,1.003619342619757,Brookwood South,Santa Clara Co.
5516,286,27.0,0.0,ford-gobike,37.796248,-122.279352,Jack London Square,2020-10-08T21:02:34.425000Z,,1602182804.0,1.0,1.0,187,,,,0.13300799999999668,Old City-Produce & Waterfront,Alameda Co.
5517,287,2.0,17.0,ford-gobike,37.333677122859896,-121.90861791372299,W Julian St at N Morrison St,2020-10-08T21:02:34.036000Z,,1602173701.0,1.0,1.0,277,,,,0.966312963417124,Garden Alameda,Santa Clara Co.
5518,288,10.0,8.0,ford-gobike,37.788568914161615,-122.43540108203888,Steiner St at California St,2020-10-08T21:02:35.104000Z,,1602190186.0,1.0,1.0,480,,,,0.043718167877244696,Western Addition,San Francisco Co.
5519,289,14.0,13.0,ford-gobike,37.77122901793374,-122.40088641643524,7th St at King St,2020-10-08T21:02:35.099000Z,,1602174963.0,1.0,1.0,483,,,,0.036492565631029095,South of Market,San Francisco Co.
5520,290,20.0,3.0,ford-gobike,37.78071988575564,-122.47610360383987,17th Ave at Geary Blvd,2020-10-08T21:02:35.116000Z,,1602168254.0,1.0,1.0,477,,,,0.09226971808424622,Richmond District,San Francisco Co.
5521,291,9.0,18.0,ford-gobike,37.781130551698666,-122.44737446308136,O'Farrell St at Masonic Ave,2020-10-08T21:02:35.101000Z,,1602190709.0,1.0,1.0,481,,,,0.06312991138267421,Richmond District,San Francisco Co.
5522,292,18.0,9.0,ford-gobike,37.78249787596381,-122.47196763753892,Funston Ave at Clement St,2020-10-08T21:02:35.089000Z,,1602180269.0,1.0,1.0,489,,,,0.08635576157509918,Richmond District,San Francisco Co.
5523,293,13.0,6.0,ford-gobike,37.77848698639749,-122.45864510536192,Arguello Blvd at Edward St,2020-10-08T21:02:35.097000Z,,1602182861.0,1.0,1.0,486,,,,0.07704411896442309,Richmond District,San Francisco Co.
5524,294,11.0,19.0,ford-gobike,37.800496036682574,-122.41088703274723,Powell St at Columbus Ave,2020-10-08T21:02:35.092000Z,,1602190550.0,1.0,1.0,487,,,,0.007276996064675245,Chinatown,San Francisco Co.
5525,295,11.0,15.0,ford-gobike,37.78184071552049,-122.46763586997984,9th Ave at Geary Blvd,2020-10-08T21:02:34.206000Z,,1602189818.0,1.0,1.0,490,,,,0.08268115445934399,Richmond District,San Francisco Co.
5526,296,25.0,2.0,ford-gobike,37.7226299219322,-122.39249646663664,Egbert Ave at Jennings St,2020-10-08T21:02:35.091000Z,,1602157715.0,1.0,1.0,488,,,,0.09348161143115163,San Francisco,San Francisco Co.
5527,297,12.0,15.0,ford-gobike,37.77326317603698,-122.47123003005986,Funston Ave at Fulton St,2020-10-08T21:02:35.098000Z,,1602188943.0,1.0,1.0,485,,,,0.0948528540228466,Richmond District,San Francisco Co.
5528,298,0.0,23.0,ford-gobike,37.33867060463943,-121.89564406871794,Devine St at San Pedro St,2020-10-08T21:02:34.207000Z,,1602157415.0,1.0,1.0,491,,,,0.9742933266426306,Downtown San Jose,Santa Clara Co.
5529,299,16.0,3.0,ford-gobike,37.8584732,-122.2532529,Russell St at College Ave,2020-10-08T21:02:34.305000Z,,1602187175.0,1.0,1.0,249,,,,0.20833429999999709,Elmwood,Alameda Co.
5530,300,5.0,14.0,ford-gobike,37.371116413359005,-121.88133180141449,Mercado Way at Sierra Rd,2020-10-08T21:02:34.074000Z,,1602170029.0,1.0,1.0,444,,,,0.9561597852264968,Notting Hill Royal Crest,Santa Clara Co.
5531,301,5.0,14.0,ford-gobike,37.79080303242391,-122.43259012699127,Webster St at Clay St,2020-10-08T21:02:34.208000Z,,1602188504.0,1.0,1.0,492,,,,0.03867309456734347,Pacific Heights,San Francisco Co.
5532,302,8.0,11.0,ford-gobike,37.77666378283064,-122.40790843963623,Folsom St at 7th St,2020-10-08T21:02:34.209000Z,,1602187173.0,1.0,1.0,493,,,,0.0281306568055868,South of Market,San Francisco Co.
5533,303,17.0,6.0,ford-gobike,37.8361823,-122.2871801,53rd St at Hollis St,2020-10-08T21:02:35.020000Z,,1602175069.0,1.0,1.0,151,,,,0.1521162000000018,Emeryville,Alameda Co.
5534,304,0.0,19.0,ford-gobike,37.347592574438885,-121.89966201782228,George St at 1st St,2020-10-08T21:02:33.995000Z,,1602156209.0,1.0,1.0,290,,,,0.961353407738855,Ryland,Santa Clara Co.
5535,305,11.0,12.0,ford-gobike,37.35090179274617,-121.89584255218504,5th St at Taylor St,2020-10-08T21:02:34.863000Z,,1602156209.0,1.0,1.0,289,,,,0.9618636550687824,Jackson Taylor,Santa Clara Co.
5536,306,7.0,11.0,ford-gobike,37.765782986796324,-122.45763659477234,Frederick St at Arguello Blvd,2020-10-08T21:02:34.344000Z,,1602190052.0,1.0,1.0,458,,,,0.08873960797600232,Inner Sunset,San Francisco Co.
5537,307,8.0,11.0,ford-gobike,37.326282324105776,-121.90491110086441,Park Ave at Laurel Grove Ln,2020-10-08T21:02:34.197000Z,,1602157415.0,0.0,0.0,494,,,,0.9774145750298259,Downtown,Santa Clara Co.
5538,308,7.0,12.0,ford-gobike,37.343208488473465,-121.88438951969148,St James St at 9th St,2020-10-08T21:02:34.198000Z,,1602187454.0,1.0,1.0,495,,,,0.981009991835066,Horrace Mann,Santa Clara Co.
5539,309,19.0,4.0,ford-gobike,37.7258897887525,-122.45244383811949,Frida Kahlo Way at Cloud Cir,2020-10-08T21:02:34.613000Z,,1602157415.0,1.0,1.0,498,,,,0.12344004936699092,Sunnyside,San Francisco Co.
5540,310,15.0,12.0,ford-gobike,37.763433610232454,-122.46406316757202,7th Ave at Irving St,2020-10-08T21:02:34.368000Z,,1602188447.0,1.0,1.0,457,,,,0.09751555733956964,Inner Sunset,San Francisco Co.
5541,311,21.0,9.0,ford-gobike,37.802197852449105,-122.40177154541014,Battery St at Filbert St,2020-10-08T21:02:34.772000Z,,1602190922.0,1.0,1.0,500,,,,0.004638602140744297,North Beach,San Francisco Co.
5542,312,24.0,3.0,ford-gobike,37.7639340252141,-122.47065067291258,Funston Ave at Irving St,2020-10-08T21:02:34.354000Z,,1602186484.0,1.0,1.0,450,,,,0.10360264769848726,Inner Sunset,San Francisco Co.
5543,313,6.0,28.0,ford-gobike,37.75770404149008,-122.39188492298126,22nd St Caltrain Station,2020-10-08T21:02:34.190000Z,,1602189841.0,1.0,1.0,130,,,,0.059019035528656616,Potrero Hill,San Francisco Co.
5544,314,19.0,4.0,ford-gobike,37.800459411713945,-122.24745869636536,21st St at 5th Ave,2020-10-08T21:02:34.998000Z,,1602177722.0,1.0,1.0,224,,,,0.16068989192069694,Ivy Hill,Alameda Co.
5545,315,14.0,8.0,ford-gobike,37.78243851977672,-122.4653774499893,7th Ave at Clement St,2020-10-08T21:02:34.766000Z,,1602189239.0,1.0,1.0,506,,,,0.07982493021258108,Richmond District,San Francisco Co.
5546,316,25.0,4.0,ford-gobike,37.78068,-122.45001200000002,Anza St at Collins St,2020-10-08T21:02:34.324000Z,,1602188207.0,1.0,1.0,511,,,,0.06621799999999922,Richmond District,San Francisco Co.
5547,317,1.0,17.0,ford-gobike,37.742232,-122.386843,Evans Ave at Newhall St,2020-10-08T21:02:34.765000Z,,1602179706.0,1.0,1.0,509,,,,0.07953299999999787,San Francisco,San Francisco Co.
5548,318,6.0,17.0,ford-gobike,37.804648,-122.40208700000001,Cruise Terminal at Pier 27,2020-10-08T21:02:34.814000Z,,1602189883.0,1.0,1.0,462,,,,0.005675000000010755,North Beach,San Francisco Co.
5549,319,18.0,1.0,ford-gobike,37.83355770000001,-122.2674183,45th St at MLK Jr Way,2020-10-08T21:02:34.504000Z,,1602155303.0,1.0,1.0,209,,,,0.16925340000000233,Longfellow,Alameda Co.
5550,320,11.0,11.0,ford-gobike,37.785111,-122.477667,18th Ave at California St,2020-10-08T21:02:34.334000Z,,1602190759.0,1.0,1.0,515,,,,0.08944199999999114,Richmond District,San Francisco Co.
5551,321,11.0,12.0,ford-gobike,37.781721999999995,-122.49284399999999,Clement St at 32nd Ave,2020-10-08T21:02:34.342000Z,,1602182294.0,1.0,1.0,516,,,,0.1080079999999981,Richmond District,San Francisco Co.
5552,322,5.0,22.0,ford-gobike,37.7685457411846,-122.40440279245377,Alameda St at Henry Adams St,2020-10-08T21:02:34.327000Z,,1602190691.0,1.0,1.0,513,,,,0.035659466361636305,Potrero Hill,San Francisco Co.
5553,323,13.0,10.0,ford-gobike,37.797627908896885,-122.423534989357,Green St at Van Ness Ave,2020-10-08T21:02:34.637000Z,,1602190392.0,1.0,1.0,496,,,,0.02279308046011153,Russian Hill,San Francisco Co.
5554,324,18.0,6.0,ford-gobike,37.78657849953654,-122.45342284440996,Spruce St at California St,2020-10-08T21:02:34.341000Z,,1602175068.0,1.0,1.0,517,,,,0.063730344873413,Presidio Heights,San Francisco Co.
5555,325,5.0,10.0,ford-gobike,37.853906961643794,-122.2896981239319,Ninth St at Heinz Ave,2020-10-08T21:02:34.020000Z,,1602187707.0,1.0,1.0,270,,,,0.16732283771190734,SouthWest Berkeley,Alameda Co.
5556,326,7.0,8.0,ford-gobike,37.756808,-122.405943,22nd St at Potrero Ave,2020-10-08T21:02:34.309000Z,,1602189353.0,1.0,1.0,518,,,,0.04602099999998899,Mission District,San Francisco Co.
5557,327,3.0,19.0,ford-gobike,37.772954,-122.50907099999999,48th Ave at Cabrillo St,2020-10-08T21:02:34.047000Z,,1602184959.0,1.0,1.0,521,,,,0.1330030000000022,Richmond District,San Francisco Co.
5558,328,12.0,6.0,ford-gobike,37.780674771322744,-122.40081131458284,Clara St at 4th St,2020-10-08T21:02:35.077000Z,,1602187858.0,1.0,1.0,47,,,,0.02712191409442255,South of Market,San Francisco Co.
5559,329,13.0,6.0,ford-gobike,37.7632417,-122.4306746,Sanchez St at 17th St,2020-10-08T21:02:34.081000Z,,1602187091.0,1.0,1.0,106,,,,0.0643188999999964,Upper Market,San Francisco Co.
5560,330,9.0,10.0,ford-gobike,37.77865,-122.41823000000001,San Francisco City Hall (Polk St at Grove St),2020-10-08T21:02:35.079000Z,,1602187673.0,1.0,1.0,42,,,,0.03646599999999012,Civic Center Tenderloin,San Francisco Co.
5561,331,11.0,8.0,ford-gobike,37.3302641,-121.8977018,Delmas Ave and San Fernando St,2020-10-08T21:02:34.873000Z,,1602180632.0,1.0,1.0,283,,,,0.9806421000000044,Lakehouse,Santa Clara Co.
5562,332,18.0,1.0,ford-gobike,37.8388,-122.25873200000001,Miles Ave at Cavour St,2020-10-08T21:02:34.499000Z,,1602166887.0,1.0,1.0,205,,,,0.18318200000000928,Shafter,Alameda Co.
5563,333,17.0,1.0,ford-gobike,37.780111,-122.48038899999999,21st Ave at Geary Blvd,2020-10-08T21:02:34.044000Z,,1602157717.0,1.0,1.0,525,,,,0.09716399999999936,Richmond District,San Francisco Co.
5564,334,4.0,19.0,ford-gobike,37.86012459911685,-122.2693844139576,Milvia St at Derby St,2020-10-08T21:02:34.304000Z,,1602185919.0,1.0,1.0,242,,,,0.19385418515926034,South Berkeley,Alameda Co.
5565,335,4.0,11.0,ford-gobike,37.7423139,-122.42318049999999,30th St at San Jose Ave,2020-10-08T21:02:34.163000Z,,1602168463.0,1.0,1.0,146,,,,0.07775259999999662,Bernal Heights,San Francisco Co.
5566,336,6.0,13.0,ford-gobike,37.8045623549303,-122.27173805236816,Frank H Ogawa Plaza,2020-10-08T21:02:34.294000Z,,1602155002.0,1.0,1.0,7,,,,0.13593830256213835,Downtown Oakland,Alameda Co.
5567,337,13.0,6.0,ford-gobike,[phone],-122.26349009999998,Shattuck Ave at Telegraph Ave,2020-10-08T21:02:35.041000Z,,1602190750.0,1.0,1.0,158,,,,0.1729025000000064,Temescal,Alameda Co.
5568,338,3.0,16.0,ford-gobike,37.79801364395978,-122.40595042705534,Broadway at Kearny St,2020-10-08T21:02:34.460000Z,,1602190405.0,1.0,1.0,323,,,,0.0048227830955625,North Beach,San Francisco Co.
5569,339,21.0,10.0,ford-gobike,37.785394000000004,-122.431821,Post St at Webster St,2020-10-08T21:02:34.325000Z,,1602190289.0,1.0,1.0,510,,,,0.043312999999997714,Western Addition,San Francisco Co.
